-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/brian/mark-1/build/mycobot_320pi_moveit
-- Install configuration: ""
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/ament_index/resource_index/package_run_dependencies/mycobot_320pi_moveit
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/ament_index/resource_index/parent_prefix_path/mycobot_320pi_moveit
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/environment/ament_prefix_path.sh
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/environment/path.sh
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/environment/path.dsv
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/local_setup.bash
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/local_setup.sh
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/local_setup.zsh
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/local_setup.dsv
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/package.dsv
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/ament_index/resource_index/packages/mycobot_320pi_moveit
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/cmake/mycobot_320pi_moveitConfig.cmake
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/cmake/mycobot_320pi_moveitConfig-version.cmake
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/package.xml
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/launch
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/launch/warehouse_db.launch.py
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/launch/move_group.launch.py
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/launch/setup_assistant.launch.py
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/launch/demo.launch.py
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/launch/rsp.launch.py
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/config
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/config/initial_positions.yaml
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/config/planning_python_api.yaml
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/config/mycobot_320pi.srdf
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/config/moveit_controllers.yaml
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/config/joint_limits.yaml
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/config/kinematics.yaml
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/config/moveit.rviz
-- Installing: /home/brian/mark-1/install/mycobot_320pi_moveit/share/mycobot_320pi_moveit/.setup_assistant
