-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/brian/mark-1/build/mycobot_320pi_description
-- Install configuration: ""
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/launch
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/launch/display.launch.py
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/camera_mount.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/link_6.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/link_1.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/d435.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/link_2.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/link_4.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/pro_force_gripper
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/pro_force_gripper/left_jaw_3.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/pro_force_gripper/right_jaw_1.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/pro_force_gripper/left_jaw_2.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/pro_force_gripper/right_jaw_3.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/pro_force_gripper/right_jaw_2.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/pro_force_gripper/gripper_base.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/pro_force_gripper/gripper_mount.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/pro_force_gripper/left_jaw_1.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/link_5.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/link_3.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/meshes/base_plate.dae
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/urdf
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/urdf/mycobot_320pi_gazebo.xacro
