-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/brian/mark-1/build/mycobot_320pi_bringup
-- Install configuration: ""
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/mycobot_320pi_bringup/launch
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/mycobot_320pi_bringup/launch/mycobot_320pi_real.launch.py
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/mycobot_320pi_bringup/launch/dual_cameras.launch.py
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/ament_index/resource_index/package_run_dependencies/mycobot_320pi_bringup
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/ament_index/resource_index/parent_prefix_path/mycobot_320pi_bringup
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/mycobot_320pi_bringup/environment/ament_prefix_path.sh
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/mycobot_320pi_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/mycobot_320pi_bringup/environment/path.sh
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/mycobot_320pi_bringup/environment/path.dsv
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/mycobot_320pi_bringup/local_setup.bash
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/mycobot_320pi_bringup/local_setup.sh
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/mycobot_320pi_bringup/local_setup.zsh
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/mycobot_320pi_bringup/local_setup.dsv
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/mycobot_320pi_bringup/package.dsv
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/ament_index/resource_index/packages/mycobot_320pi_bringup
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/mycobot_320pi_bringup/cmake/mycobot_320pi_bringupConfig.cmake
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/mycobot_320pi_bringup/cmake/mycobot_320pi_bringupConfig-version.cmake
-- Installing: /home/brian/mark-1/install/mycobot_320pi_bringup/share/mycobot_320pi_bringup/package.xml
